,mintemp_yesterday
84496,6.7
84497,12.6
84498,12.4
84499,11.1
84500,14.2
84501,13.6
84502,11.8
84503,14.4
84506,
84507,10.3
84508,10.9
84509,12.7
84511,
84514,
84515,12.7
84516,9.5
84517,9.6
84518,11.3
84519,9.4
84520,11.9
84521,12.3
84523,
84526,
84527,11.6
84528,15.1
84529,14.0
84530,10.9
84531,6.3
84532,9.5
84535,
84536,6.9
84537,12.7
84538,3.9
84539,8.8
84540,7.6
84542,
84544,
84545,10.4
84546,5.7
84547,7.5
84548,7.7
84549,7.3
84551,
84553,
84554,7.3
84555,5.4
84556,7.8
84557,2.2
84558,0.7
84559,4.6
84560,9.6
84562,
84564,
84565,10.5
84566,10.4
84567,4.2
84568,6.7
84569,7.2
84570,3.4
84571,7.2
84572,8.9
84573,2.8
84574,4.8
84575,7.1
84576,7.9
84577,9.9
84578,7.1
84579,5.8
84580,4.8
84581,2.2
84582,1.1
84583,3.9
84584,6.4
84585,8.8
84586,9.5
84588,
84589,2.2
84590,6.1
84591,9.0
84592,4.7
84593,4.1
84594,5.9
84595,6.6
84596,5.9
84598,
84599,5.4
84600,5.0
84601,3.0
84602,2.5
84603,6.6
84604,4.4
84605,1.4
84606,2.7
84607,9.7
84608,7.2
84609,7.1
84610,7.3
84611,7.9
84612,6.8
84613,5.9
84614,7.1
84615,1.9
84617,
84619,
84620,6.1
84621,4.4
84622,3.8
84623,3.0
84624,5.2
84625,4.6
84626,8.4
84627,8.9
84628,5.4
84629,8.2
84631,
84632,6.7
84633,5.9
84634,3.4
84635,5.7
84636,7.4
84637,6.3
84638,10.0
84640,
84641,8.7
84642,9.5
84643,5.0
84644,4.1
84645,5.6
84646,7.8
84648,
84649,6.1
84650,5.2
84652,
84653,7.5
84654,6.0
84655,4.5
84656,7.3
84658,
84659,5.7
84661,
84662,9.1
84663,6.8
84664,2.7
84665,4.1
84666,8.7
84667,7.7
84668,9.5
84669,7.7
84670,8.5
84671,7.6
84672,8.2
84673,7.8
84674,8.8
84675,9.2
84676,7.5
84677,8.9
84678,9.0
84679,7.5
84680,9.2
84681,8.3
84682,9.2
84683,8.4
84684,9.2
84685,6.4
84686,6.5
84687,5.1
84688,3.4
84689,3.6
84690,4.3
84691,11.4
84692,10.2
84693,4.6
84694,7.4
84695,9.0
84696,8.7
84697,6.4
84699,
84700,9.8
84701,6.8
84702,7.9
84703,5.3
84704,6.9
84706,
84707,2.5
84708,6.9
84709,12.3
84711,
84712,2.1
84713,6.8
84714,6.6
84715,5.7
84716,11.4
84717,11.8
84718,8.5
84719,6.6
84720,10.3
84721,6.5
84722,6.3
84723,9.8
84724,8.7
84725,14.8
84726,10.5
84727,5.8
84729,
84730,13.1
84731,11.4
84732,11.0
84733,6.1
84734,4.2
84735,5.5
84736,11.3
84737,9.2
84738,7.9
84739,10.6
84740,10.6
84741,16.4
84743,
84745,
84746,10.6
84747,11.1
84748,12.2
84749,14.3
84750,15.6
84751,14.7
84753,
84755,
84756,18.2
84757,12.8
84758,9.4
84759,10.8
84760,10.2
84761,10.9
84762,10.5
84763,14.1
84764,7.9
84765,11.1
84766,9.6
84767,9.3
84768,8.2
84769,11.0
84770,5.0
84771,7.3
84772,7.9
84773,13.0
84774,12.6
84775,10.0
84776,9.9
84777,7.9
84778,8.5
84779,13.5
84780,13.9
84781,8.1
84783,
84784,9.4
84785,9.8
84787,
84788,12.6
84789,15.6
84790,15.9
84791,17.2
84792,15.1
84793,15.6
84794,14.8
84795,14.8
84796,13.1
84797,12.5
84798,13.1
84799,9.3
84800,15.1
84801,13.0
84802,15.2
84803,13.6
84804,9.6
84805,8.9
84806,8.5
84807,9.1
84808,8.7
84809,14.4
84810,16.6
84811,18.8
84812,13.1
84813,13.7
84815,
84817,
84819,
84820,12.6
84821,9.3
84822,12.8
84823,14.5
84825,
84827,
84828,13.0
84829,11.5
84830,12.0
84831,13.1
84832,12.1
84833,13.0
84834,10.1
84835,15.2
84836,14.6
84837,11.3
84838,8.0
84839,12.4
84840,12.1
84841,11.1
84842,10.4
84843,14.3
84844,18.5
84845,14.2
84846,13.3
84847,13.8
84848,12.9
84849,14.0
84850,5.4
84851,8.8
84852,6.4
84853,10.1
84854,12.3
84855,12.8
84857,
84858,15.0
84859,13.3
84860,13.8
84861,12.9
84862,11.6
84863,12.3
84864,11.8
84865,9.9
84866,10.2
84869,
84870,6.9
84872,
84873,8.5
84874,5.8
84875,6.4
84876,9.1
84877,6.5
84878,7.2
84879,8.7
84880,11.4
84881,8.8
84882,9.6
84883,9.5
84884,9.9
84885,3.9
84886,8.1
84887,10.3
84888,9.5
84889,12.8
84890,11.1
84891,9.1
84892,8.7
84897,
84898,0.9
84899,1.4
84900,4.4
84901,10.1
84902,8.4
84903,9.1
84904,5.4
84905,7.2
84906,6.3
84907,7.3
84908,10.0
84909,8.9
84911,
84912,5.6
84918,
84919,6.9
84921,
84922,9.7
84923,6.6
84924,8.3
84926,
84927,1.4
84928,3.8
84929,11.6
84930,10.1
84931,10.1
84932,8.4
84933,7.3
84934,8.4
84935,7.0
84936,8.1
84937,9.4
84938,10.3
84939,7.7
84940,9.7
84941,9.2
84942,7.9
84943,7.8
84946,
84947,10.1
84948,8.5
84949,8.7
84951,
84952,5.4
84953,7.5
84954,7.6
84955,1.3
84956,4.9
84957,7.6
84958,10.5
84959,9.1
84960,9.4
84961,6.9
84962,10.3
84963,12.3
84964,9.6
84965,6.6
84967,
84968,6.1
84969,10.4
84970,10.2
84971,2.9
84973,
84974,5.0
84975,7.2
84976,10.7
84977,8.6
84978,11.0
84979,10.4
84980,6.6
84981,6.7
84982,5.5
84983,8.7
84984,9.7
84985,6.8
84986,6.5
84987,8.5
84988,8.8
84989,5.4
84990,8.9
84991,6.6
84992,5.4
84993,8.3
84994,10.8
84995,8.0
84997,
84998,2.4
84999,7.6
85000,7.7
85001,9.0
85002,8.6
85003,9.2
85004,10.2
85005,5.4
85006,7.6
85007,6.7
85008,7.1
85009,5.5
85010,8.4
85011,10.2
85012,8.5
85013,8.6
85014,4.5
85015,5.3
85016,5.5
85017,11.3
85018,8.3
85019,9.7
85020,7.0
85021,7.9
85022,7.5
85023,4.9
85024,6.3
85027,
85028,8.8
85029,8.8
85030,5.8
85031,7.9
85032,7.6
85034,
85035,11.4
85036,8.5
85037,5.9
85038,5.1
85039,10.9
85040,15.4
85041,11.8
85043,
85044,10.3
85045,9.2
85046,10.3
85047,9.2
85048,12.7
85049,11.9
85050,10.1
85051,10.0
85052,10.8
85053,11.6
85054,10.5
85055,9.1
85056,8.7
85057,16.3
85058,6.8
85059,14.1
85060,14.7
85061,11.8
85062,7.7
85063,12.6
85064,12.1
85065,13.5
85066,8.5
85067,5.7
85068,8.2
85069,14.5
85070,13.6
85071,6.2
85072,11.0
85073,11.0
85074,10.1
85075,11.5
85076,13.5
85077,14.0
85078,11.8
85079,11.4
85080,13.6
85081,10.0
85082,9.2
85083,8.1
85084,11.8
85085,11.0
85086,7.1
85087,10.6
85088,11.3
85089,12.2
85090,14.5
85091,14.4
85092,10.3
85095,
85096,13.3
85097,15.4
85098,17.1
85099,14.2
85100,12.3
85101,11.5
85102,14.2
85103,13.7
85104,14.8
85105,16.3
85106,14.5
85107,9.9
85108,6.5
85109,12.6
85111,
85112,12.5
85113,15.0
85114,16.4
85115,14.8
85116,8.6
85117,5.0
85118,12.4
85119,15.7
85120,12.5
85121,11.3
85122,10.8
85123,10.9
85124,12.6
85125,12.5
85126,13.6
85127,11.4
85128,15.7
85129,14.7
85130,8.1
85131,13.2
85132,15.1
85133,16.0
85134,18.1
85135,16.5
85136,16.7
85137,13.0
85138,15.8
85139,17.6
85141,
85142,12.1
85143,12.5
85144,13.7
85146,
85147,15.8
85148,11.7
85149,12.4
85150,5.0
85151,8.0
85152,14.3
85153,14.7
85154,13.9
85155,10.2
85156,12.7
85157,16.1
85158,15.9
85159,15.3
85160,13.5
85161,14.1
85162,16.9
85163,12.9
85164,15.0
85165,11.5
85166,9.0
85167,13.9
85168,20.7
85169,17.7
85170,9.7
85171,15.2
85172,15.7
85173,14.5
85174,13.4
85175,14.4
85176,13.2
85177,8.9
85178,9.4
85180,
85181,4.3
85182,11.9
85183,10.6
85184,13.8
85185,17.1
85186,15.3
85187,9.6
85188,14.0
85189,9.7
85190,12.7
85191,11.5
85192,9.3
85193,9.4
85194,9.7
85196,
85198,
85199,10.0
85200,13.5
85201,9.6
85202,7.6
85203,14.6
85204,12.3
85205,12.1
85206,13.8
85207,10.3
85208,9.9
85209,10.8
85210,9.5
85211,12.0
85212,4.8
85213,7.2
85214,8.8
85215,11.5
85217,
85218,10.7
85219,10.2
85220,11.4
85221,13.8
85222,11.1
85223,10.5
85224,7.4
85225,9.6
85226,11.4
85227,9.6
85229,
85230,6.1
85231,7.8
85232,9.5
85233,9.9
85234,10.4
85235,7.8
85236,5.3
85237,8.5
85238,11.8
85239,11.2
85240,7.9
85241,10.3
85242,8.7
85243,10.1
85244,9.9
85245,9.7
85246,7.4
85247,4.2
85248,7.8
85249,7.6
85250,6.0
85251,7.0
85252,9.4
85253,12.2
85254,9.5
85255,9.5
85256,10.0
85257,10.2
85258,9.9
85260,
85261,6.2
85262,3.7
85263,3.0
85264,7.8
85265,7.1
85266,10.7
85267,10.2
85268,10.5
85269,9.6
85270,9.3
85271,8.7
85272,4.1
85273,0.4
85274,5.8
85275,9.5
85276,7.1
85277,8.5
85278,9.8
85279,8.2
85280,4.9
85281,5.6
85282,6.8
85283,7.1
85284,6.2
85285,9.7
85286,11.0
85287,4.1
85288,3.0
85289,-0.2
85290,5.3
85291,7.0
85292,6.7
85293,7.9
85294,7.8
85295,4.6
85296,2.6
85297,1.8
85298,1.4
85299,2.5
85300,6.5
85301,8.7
85302,9.8
85304,
85305,8.7
85306,7.7
85307,8.9
85308,8.6
85309,6.6
85310,5.9
85311,7.6
85312,7.0
85313,8.0
85314,7.4
85315,6.4
85316,7.6
85317,8.3
85318,10.3
85319,8.5
85320,7.3
85321,7.6
85322,7.7
85323,3.3
85324,4.5
85325,6.5
85326,7.0
85327,8.3
85328,6.2
85329,5.8
85330,9.1
85331,7.9
85332,9.2
85333,9.7
85334,6.0
85335,2.9
85336,6.6
85337,6.7
85338,5.7
85339,6.7
85340,8.2
85341,5.2
85342,7.3
85343,8.7
85344,5.0
85345,6.1
85346,5.7
85347,7.2
85348,9.3
85349,7.8
85350,8.5
85351,9.8
85352,5.7
85353,6.6
85354,8.4
85355,4.1
85356,4.0
85357,6.9
85358,12.1
85359,9.6
85360,7.2
85361,8.7
85362,9.1
85363,5.4
85364,4.0
85365,7.7
85366,5.9
85367,7.7
85368,3.9
85369,8.5
85370,5.8
85371,3.6
85372,2.8
85373,9.9
85374,11.5
85375,5.6
85376,8.1
85377,5.8
85378,5.2
85379,7.6
85380,8.9
85381,10.1
85382,3.7
85383,7.3
85384,9.3
85385,7.6
85386,7.9
85387,13.0
85388,9.2
85389,6.2
85390,7.9
85391,6.4
85392,2.8
85393,3.7
85394,5.6
85395,8.9
85396,9.5
85397,4.8
85398,9.2
85399,9.5
85400,9.8
85401,4.7
85402,9.3
85403,8.6
85404,7.9
85405,4.3
85406,4.7
85407,15.1
85408,11.5
85409,6.9
85410,9.2
85411,9.1
85412,5.6
85413,10.6
85414,13.7
85415,9.6
85416,9.0
85417,9.2
85418,8.5
85419,12.2
85420,13.0
85421,8.1
85422,9.2
85423,9.9
85424,3.4
85425,6.3
85426,13.8
85427,5.9
85428,1.5
85429,4.0
85430,10.8
85431,9.7
85432,9.6
85433,2.8
85434,9.8
85435,12.1
85436,8.2
85437,11.6
85438,13.7
85439,12.9
85440,12.3
85441,13.1
85442,13.8
85443,15.4
85444,
85445,14.0
85446,8.3
85447,11.5
85448,18.7
85449,13.1
85450,12.9
85451,14.2
85452,13.6
85453,12.3
85454,10.2
85455,14.1
85456,12.1
85457,12.0
85458,5.5
85459,7.2
85460,8.7
85461,13.9
85462,17.6
85463,11.2
85464,7.5
85465,13.9
85466,7.1
85467,7.1
85468,11.2
85469,13.8
85470,6.8
85471,14.0
85472,8.9
85473,13.1
85474,9.7
85475,
85476,14.1
85477,15.1
85478,13.3
85479,11.2
85480,11.4
85481,16.4
85482,15.1
85483,18.2
85484,16.2
85485,16.9
85486,16.7
85487,19.4
85488,16.8
85490,
85491,13.6
85492,11.4
85493,12.0
85494,4.7
85495,8.4
85496,12.6
85497,11.9
85498,12.9
85499,15.0
85502,
85503,11.1
85504,12.8
85505,13.4
85506,11.7
85507,12.5
85508,13.0
85509,10.8
85510,9.2
85511,11.2
85512,11.4
85513,12.1
85515,
85516,14.0
85517,7.2
85518,13.5
85519,9.9
85520,9.5
85521,7.1
85522,6.2
85523,12.2
85524,11.4
85525,1.2
85526,5.1
85527,9.7
85528,11.9
85529,9.6
85530,8.2
85531,14.4
85532,14.5
85533,12.8
85534,8.0
85535,5.9
85536,9.0
85537,1.7
85538,5.0
85539,10.4
85540,9.3
85541,2.9
85542,10.1
85543,12.0
85544,14.4
85545,13.5
85546,14.6
85547,13.7
85548,7.4
85549,8.3
85550,9.8
85551,10.3
85552,11.1
85553,7.1
85554,6.1
85555,9.2
85556,4.4
85558,
85559,4.8
85560,10.9
85562,
85563,5.7
85564,4.0
85565,7.9
85566,12.1
85567,11.7
85568,10.9
85569,7.3
85570,10.7
85571,9.4
85572,9.8
85573,9.3
85574,6.2
85575,9.0
85576,7.5
85577,8.0
85578,11.5
85579,11.4
85580,10.9
85581,10.2
85583,
85584,4.3
85585,2.8
85586,1.4
85587,1.1
85588,6.5
85590,
85591,3.3
85592,1.5
85593,3.8
85594,9.7
85595,4.2
85596,7.3
85597,10.8
85598,11.5
85599,9.0
85600,9.0
85601,5.1
85602,8.1
85603,3.6
85604,5.8
85605,0.7
85606,1.5
85607,2.4
85608,5.3
85609,7.3
85610,11.5
85611,10.1
85612,11.1
85613,8.1
85614,9.5
85615,11.5
85616,4.5
85617,4.8
85618,2.7
85620,
85621,3.4
85622,6.0
85623,7.0
85624,9.5
85626,
85627,4.3
85628,5.3
85629,8.2
85630,7.5
85631,8.3
85632,9.2
85633,10.1
85635,
85636,9.5
85637,10.3
85638,8.6
85639,7.5
85640,7.0
85641,9.4
85642,8.0
85643,7.3
85644,7.0
85645,8.1
85646,4.2
85647,5.4
85648,6.1
85649,8.5
85650,9.4
85651,10.3
85652,10.9
85653,8.4
85654,8.0
85655,11.4
85656,7.6
85657,11.7
85658,8.5
85660,
85661,9.3
85662,12.8
85663,12.4
85664,9.6
85666,
85667,9.9
85668,8.6
85669,10.1
85670,8.7
85671,5.9
85672,8.0
85673,7.4
85674,12.8
85675,11.6
85676,9.6
85677,9.7
85678,8.3
85679,6.5
85680,9.8
85681,8.3
85682,11.4
85683,13.0
85684,9.0
85685,6.0
85686,7.6
85687,9.1
85688,12.8
85689,8.2
85690,9.6
85691,8.0
85692,5.9
85693,11.7
85694,9.4
85695,5.7
85696,10.3
85697,10.1
85698,12.0
85699,10.7
85700,9.0
85701,11.0
85702,7.2
85703,8.8
85704,8.9
85705,6.6
85706,5.9
85707,8.5
85708,12.8
85709,11.9
85710,10.5
85711,9.6
85712,5.5
85713,8.4
85715,
85716,10.4
85717,10.3
85718,9.5
85719,10.1
85720,5.7
85721,9.3
85722,10.3
85723,9.3
85724,6.2
85725,10.4
85726,13.4
85727,9.9
85728,9.2
85729,8.4
85730,9.8
85731,11.8
85732,10.8
85733,10.8
85734,10.2
85735,11.4
85736,9.8
85737,8.2
85738,9.0
85739,11.4
85740,9.8
85741,10.1
85742,10.7
85743,10.4
85744,9.5
85745,10.5
85746,12.8
85747,13.5
85748,11.6
85749,11.2
85750,8.6
85751,11.7
85752,10.3
85753,13.0
85754,8.9
85755,7.0
85756,9.3
85757,12.8
85758,12.5
85759,9.6
85760,11.1
85761,11.5
85762,13.1
85763,11.4
85764,9.1
85765,12.0
85766,11.5
85767,11.8
85768,14.9
85769,13.9
85770,11.5
85771,12.3
85772,11.1
85773,12.1
85774,7.5
85775,13.4
85776,9.5
85777,11.4
85778,11.4
85779,2.8
85780,7.0
85781,14.1
85782,11.3
85783,5.9
85784,11.6
85785,9.5
85786,10.3
85787,11.2
85788,12.2
85789,13.2
85790,15.6
85791,13.9
85792,12.1
85793,13.0
85794,13.7
85795,20.6
85796,18.9
85797,23.8
85798,16.3
85799,14.4
85800,14.7
85801,11.0
85802,14.6
85803,10.6
85804,13.1
85805,13.2
85806,6.2
85807,11.9
85808,15.3
85809,15.0
85810,12.0
85811,13.9
85812,14.5
85813,14.3
85814,18.0
85815,14.1
85816,14.5
85817,15.1
85818,16.1
85819,15.8
85820,16.2
85821,7.5
85822,10.8
85823,13.6
85824,18.0
85826,
85827,12.6
85828,7.4
85829,8.5
85830,10.5
85831,9.9
85832,13.2
85833,12.5
85834,12.5
85835,13.2
85836,8.9
85837,10.6
85838,11.4
85839,13.7
85840,14.7
85841,14.7
85842,13.0
85843,8.4
85844,14.1
85845,6.1
85846,10.7
85847,15.1
85848,11.8
85849,15.7
85850,15.7
85851,9.1
85852,10.2
85853,6.5
85854,12.6
85855,9.8
85856,10.3
85857,11.4
85858,9.4
85859,5.4
85860,11.2
85861,9.7
85862,10.2
85863,11.8
85864,12.6
85865,14.6
85866,16.7
85867,14.7
85869,
85870,12.4
85871,13.0
85872,14.6
85873,10.8
85874,8.5
85875,13.5
85876,11.5
85877,13.0
85878,14.6
85879,16.2
85880,14.6
85881,14.4
85882,11.8
85883,7.3
85884,8.6
85885,8.7
85886,8.4
85887,8.1
85888,9.7
85889,8.5
85890,8.4
85891,11.9
85892,13.2
85893,6.6
85894,11.4
85895,3.6
85896,8.1
85897,5.5
85898,3.1
85899,12.2
85900,7.3
85901,5.3
85902,9.7
85903,8.4
85904,8.2
85905,10.1
85906,8.2
85907,7.7
85908,2.3
85909,6.9
85910,11.5
85911,11.0
85912,6.8
85913,8.6
85914,7.9
85915,13.1
85916,10.4
85917,12.8
85918,13.4
85919,12.1
85920,13.9
85921,8.4
85922,9.6
85923,14.2
85924,10.5
85925,11.1
85926,11.0
85927,13.7
85928,11.5
85929,8.2
85931,
85932,6.8
85933,11.8
85934,10.9
85935,10.6
85936,5.0
85937,5.1
85938,9.9
85939,9.5
85940,1.8
85941,6.2
85942,4.4
85943,9.5
85944,8.0
85945,9.3
85946,8.0
85947,8.9
85948,10.2
85949,9.4
85950,4.8
85951,6.8
85952,10.6
85953,9.4
85954,8.5
85955,5.1
85956,9.8
85957,10.6
85958,8.0
85959,7.4
85960,7.7
85961,6.7
85962,8.9
85963,9.2
85964,6.7
85965,9.2
85966,9.6
85967,8.6
85968,3.9
85969,5.6
85970,7.4
85971,7.0
85972,8.3
85973,6.5
85974,7.0
85975,4.9
85976,5.2
85977,6.8
85978,5.7
85980,
85981,5.8
85982,3.2
85983,2.5
85984,2.3
85985,4.4
85986,8.4
85987,10.8
85988,6.2
85989,9.2
85990,10.6
85991,11.5
85992,11.5
85993,4.3
85994,1.3
85995,1.1
85996,3.9
85997,8.3
85998,9.3
85999,10.6
86000,9.1
86001,6.1
86002,7.7
86003,6.3
86005,
86006,9.5
86008,
86009,7.4
86010,9.0
86012,
86013,6.9
86014,3.8
86015,3.9
86016,9.1
86018,
86020,
86021,5.1
86022,6.0
86023,9.6
86024,9.8
86025,7.3
86026,4.1
86027,4.4
86028,6.0
86029,3.7
86030,5.2
86031,11.0
86032,12.4
86033,10.2
86034,8.9
86035,4.8
86036,9.7
86037,3.1
86038,10.6
86039,11.1
86040,8.9
86041,7.9
86042,4.4
86043,1.8
86044,0.6
86045,3.7
86046,6.9
86047,13.0
86048,10.9
86049,8.1
86050,10.2
86051,14.6
86052,11.8
86053,10.7
86054,7.9
86055,10.3
86056,5.7
86057,7.7
86058,10.9
86059,8.0
86060,10.0
86061,9.9
86062,6.6
86063,11.0
86064,11.4
86065,5.9
86066,7.0
86067,7.4
86069,
86070,12.6
86071,9.1
86072,8.5
86073,11.2
86074,12.2
86075,12.2
86076,11.7
86077,11.1
86078,11.2
86079,11.5
86080,10.5
86081,11.9
86082,7.0
86083,10.1
86084,8.4
86085,3.7
86086,8.8
86087,10.5
86088,5.9
86089,9.9
86090,17.1
86091,8.1
86092,7.6
86093,9.3
86094,6.4
86095,10.6
86096,12.0
86097,4.5
86098,9.5
86099,10.7
86100,10.1
86101,3.9
86102,13.5
86103,11.4
86104,11.5
86105,9.4
86106,11.7
86107,10.9
86108,11.7
86109,11.3
86110,10.9
86111,9.1
86112,14.0
86113,14.6
86114,14.0
86115,13.2
86116,14.0
86117,14.7
86118,12.2
86119,12.2
86120,13.0
86121,10.8
86122,12.9
86123,12.7
86124,12.5
86125,11.6
86126,8.0
86127,8.6
86128,6.8
86129,7.8
86130,7.4
86131,10.6
86133,
86134,14.6
86135,15.2
86136,5.0
86137,7.7
86138,8.5
86139,4.9
86140,7.0
86141,8.4
86142,13.1
86143,11.2
86144,8.9
86145,14.4
86146,14.3
86147,14.0
86148,10.6
86149,13.5
86150,16.2
86151,18.3
86152,13.1
86153,13.8
86154,13.9
86155,15.8
86156,18.4
86157,15.5
86158,12.9
86159,12.0
86160,14.0
86161,12.6
86162,10.3
86163,10.5
86164,11.9
86165,13.0
86166,13.2
86167,7.4
86168,12.3
86169,5.5
86170,4.9
86171,13.5
86172,11.1
86173,10.0
86174,14.3
86175,12.5
86176,12.0
86177,13.5
86178,13.0
86179,13.3
86180,14.5
86181,16.9
86182,15.7
86183,13.6
86184,14.4
86185,13.4
86186,14.7
86187,13.1
86188,16.3
86189,15.8
86190,14.6
86191,14.8
86192,14.9
86193,15.2
86194,15.3
86195,14.8
86196,17.0
86197,16.7
86198,11.4
86199,12.7
86200,12.7
86201,9.2
86202,14.5
86203,11.9
86205,
86206,11.0
86207,11.9
86208,13.5
86209,14.2
86210,14.3
86211,11.9
86212,7.7
86213,7.1
86214,9.4
86215,12.6
86216,6.5
86217,12.8
86218,8.5
86219,13.7
86220,15.5
86221,13.8
86222,12.3
86223,7.7
86224,8.8
86225,11.4
86226,11.0
86227,10.5
86228,7.7
86229,9.9
86230,10.1
86231,6.8
86232,12.3
86233,9.2
86234,12.2
86235,11.9
86236,10.3
86237,11.7
86238,7.1
86239,7.7
86240,10.3
86241,11.0
86242,10.2
86243,9.1
86244,6.4
86245,12.0
86246,5.8
86247,12.6
86248,11.9
86249,11.9
86250,6.8
86251,9.6
86252,8.7
86253,6.2
86254,11.4
86255,9.8
86256,11.9
86257,12.7
86258,8.7
86259,9.9
86260,9.4
86261,8.9
86262,8.2
86263,6.2
86264,6.2
86265,10.9
86266,11.7
86267,7.6
86268,7.8
86269,9.4
86270,9.7
86271,10.4
86272,11.7
86273,11.6
86274,10.4
86275,11.4
86276,7.0
86277,8.4
86278,10.3
86279,6.7
86280,1.8
86281,4.7
86282,9.3
86283,11.4
86284,8.3
86285,9.9
86286,8.9
86287,2.3
86288,3.9
86289,5.0
86290,7.6
86291,12.2
86292,9.6
86293,8.0
86294,10.2
86295,7.3
86296,3.5
86297,5.2
86298,4.6
86299,6.8
86300,11.1
86301,11.9
86302,12.4
86303,9.7
86306,
86308,
86309,8.3
86310,10.3
86311,8.2
86312,10.5
86314,
86315,4.4
86316,4.5
86317,8.2
86318,9.0
86319,9.1
86320,8.2
86321,8.8
86322,9.0
86323,9.6
86324,8.9
86325,7.1
86326,8.0
86327,5.9
86328,6.8
86329,8.6
86330,9.5
86331,4.1
86332,3.6
86333,6.4
86334,7.5
86335,6.9
86336,0.8
86337,8.0
86338,6.5
86339,2.7
86340,8.0
86341,7.8
86342,3.1
86343,3.0
86344,0.4
86345,-1.0
86346,8.3
86347,4.1
86348,5.5
86349,7.3
86350,5.4
86351,6.0
86352,5.7
86353,5.8
86354,7.3
86355,5.0
86356,7.1
86357,6.1
86358,6.1
86359,4.2
86360,5.3
86361,7.7
86362,7.7
86363,7.3
86364,4.6
86365,7.9
86366,5.2
86367,7.3
86368,8.6
86369,9.3
86370,7.1
86371,5.8
86372,6.8
86374,
86375,5.8
86376,11.2
86377,10.1
86378,7.5
86379,7.7
86380,7.7
86381,8.6
86382,5.2
86383,8.6
86384,4.4
86385,7.3
86386,3.4
86387,1.0
86388,5.4
86389,9.4
86390,4.6
86391,8.2
86392,5.1
86393,6.7
86395,
86396,5.1
86397,9.9
86398,10.5
86399,15.6
86400,8.7
86401,5.9
86402,6.5
86403,5.6
86404,6.7
86405,5.1
86406,9.4
86407,6.6
86408,4.9
86409,5.8
86410,2.1
86411,6.9
86412,5.0
86413,6.3
86414,9.4
86415,6.6
86416,3.7
86417,11.0
86418,12.2
86419,8.0
86420,9.8
86421,13.8
86422,9.5
86423,7.6
86424,8.6
86425,11.1
86426,12.0
86427,8.6
86428,9.1
86429,4.6
86430,8.4
86431,12.1
86432,3.5
86433,9.2
86435,
86436,11.3
86437,10.0
86438,9.7
86439,2.5
86440,10.0
86441,10.7
86442,10.6
86443,10.0
86444,12.5
86445,11.2
86446,13.4
86447,12.4
86448,11.1
86449,9.0
86450,11.6
86451,13.8
86452,12.5
86453,9.8
86454,6.1
86455,13.4
86456,11.5
86457,9.9
86458,11.4
86459,11.8
86460,6.9
86461,11.8
86462,11.0
86463,8.6
86464,5.5
86465,14.8
86466,12.6
86467,11.5
86468,9.9
86469,11.8
86470,11.8
86471,11.5
86472,8.0
86473,8.5
86474,10.5
86475,11.1
86476,6.0
86477,7.4
86478,7.5
86479,11.7
86480,12.0
86481,13.4
86482,15.2
86483,15.8
86484,17.3
86485,13.4
86486,8.0
86487,11.0
86488,9.0
86489,2.8
86490,4.2
86491,13.5
86492,12.9
86493,13.0
86494,14.5
86495,15.3
86496,19.2
86497,13.1
86498,10.4
86499,12.0
86500,14.1
86501,15.9
86502,10.4
86503,8.1
86504,5.5
86505,6.6
86506,10.7
86507,17.7
86508,15.8
86509,14.0
86510,14.6
86511,16.2
86512,14.4
86513,16.4
86515,
86516,11.8
86517,11.4
86518,11.6
86519,14.9
86520,14.8
86521,12.8
86522,12.2
86523,12.8
86524,11.1
86525,9.4
86526,17.2
86527,16.3
86528,15.6
86529,15.1
86530,13.5
86531,15.2
86532,15.0
86533,16.8
86534,14.7
86536,
86537,13.7
86538,11.8
86539,14.1
86540,14.8
86541,15.3
86542,15.0
86543,13.1
86544,12.4
86545,16.0
86546,15.0
86547,8.6
86548,11.6
86549,10.2
86550,12.4
86551,11.7
86552,9.2
86553,13.3
86554,13.6
86555,12.7
86556,14.4
86557,11.5
86559,
86560,12.6
86561,17.2
86562,16.4
86563,15.3
86564,14.5
86565,14.8
86566,15.3
86568,
86569,12.8
86570,15.1
86571,15.9
86572,15.5
86573,16.7
86574,16.8
86575,16.2
86576,15.8
86577,15.8
86578,14.5
86579,15.2
86580,14.4
86581,14.5
86582,13.9
86583,14.5
86584,12.7
86585,11.5
86586,10.9
86587,10.9
86588,6.7
86589,6.7
86592,
86593,
86594,14.4
86595,14.4
86596,8.7
86597,8.7
86598,13.0
86599,13.0
86600,13.3
86601,13.3
86602,11.5
86603,11.5
86606,
86607,
86608,12.7
86609,12.7
86610,11.8
86611,11.8
86612,12.6
86613,12.6
86614,6.7
86615,6.7
86616,3.3
86617,3.3
86618,8.0
86619,8.0
86620,11.9
86621,11.9
86622,7.2
86623,7.2
86624,10.5
86625,10.5
86626,10.8
86627,10.8
86628,13.6
86629,13.6
86630,13.3
86631,13.3
86632,11.7
86633,11.7
86634,9.8
86635,9.8
86636,9.7
86637,9.7
86638,5.9
86639,5.9
86640,12.7
86641,12.7
86642,12.2
86643,12.2
86644,4.2
86645,4.2
86646,7.5
86647,7.5
86648,9.2
86649,9.2
86650,15.4
86651,15.4
86652,12.3
86653,12.3
86654,10.8
86655,10.8
86656,9.0
86657,9.0
86658,4.7
