,maxtemp_yesterday
81515,22.7
81516,22.7
81517,19.4
81518,19.4
81519,20.3
81520,20.3
81521,19.6
81522,19.6
81523,29.1
81524,29.1
81525,21.0
81526,21.0
81527,17.9
81528,17.9
81529,19.2
81530,19.2
81531,23.2
81532,23.2
81533,30.3
81534,30.3
81535,27.8
81536,27.8
81537,23.3
81538,23.3
81539,25.8
81540,25.8
81541,30.8
81542,30.8
81543,26.3
81544,26.3
81545,20.8
81546,20.8
81547,22.0
81548,22.0
81549,23.9
81550,23.9
81551,27.1
81552,27.1
81553,32.8
81554,32.8
81555,24.0
81556,24.0
81557,26.7
81558,26.7
81559,33.7
81560,33.7
81561,24.0
81562,24.0
81563,27.1
81564,27.1
81565,29.1
81566,29.1
81567,34.7
81568,34.7
81569,25.4
81570,25.4
81571,17.7
81572,17.7
81573,22.0
81574,22.0
81575,24.2
81576,24.2
81577,28.6
81578,28.6
81579,35.3
81580,35.3
81581,29.8
81582,29.8
81583,33.8
81584,33.8
81585,38.1
81586,38.1
81587,39.6
81588,39.6
81589,21.4
81590,21.4
81591,21.4
81592,21.4
81593,24.2
81594,24.2
81595,25.4
81596,25.4
81597,26.2
81598,26.2
81599,28.2
81600,28.2
81603,
81604,
81605,25.4
81606,25.4
81607,30.0
81608,30.0
81609,29.9
81610,29.9
81611,34.7
81612,34.7
81613,33.5
81614,33.5
81615,27.4
81616,27.4
81617,27.6
81618,27.6
81619,31.8
81620,31.8
81621,25.2
81622,25.2
81623,23.9
81624,23.9
81625,28.2
81626,28.2
81627,31.2
81628,31.2
81629,36.3
81630,36.3
81631,39.7
81632,39.7
81633,22.4
81634,22.4
81635,25.0
81636,25.0
81637,31.1
81638,31.1
81639,27.4
81640,27.4
81641,25.8
81642,25.8
81643,35.0
81644,35.0
81645,29.3
81646,29.3
81647,29.7
81648,29.7
81649,31.9
81650,31.9
81651,37.0
81652,37.0
81653,38.0
81654,38.0
81655,40.3
81656,40.3
81657,35.4
81658,35.4
81659,40.5
81660,40.5
81661,37.3
81662,37.3
81663,34.1
81664,34.1
81665,32.6
81666,32.6
81667,32.4
81668,32.4
81669,29.3
81670,29.3
81671,31.1
81672,31.1
81673,32.7
81674,32.7
81675,39.3
81676,39.3
81677,33.9
81678,33.9
81679,40.3
81680,40.3
81681,41.4
81682,41.4
81683,34.7
81684,34.7
81685,26.2
81686,26.2
81687,36.6
81688,36.6
81689,33.4
81690,33.4
81691,37.1
81692,37.1
81693,34.1
81694,34.1
81695,28.0
81696,28.0
81697,31.2
81698,31.2
81699,38.0
81700,38.0
81701,43.4
81702,43.4
81703,33.5
81704,33.5
81705,36.3
81706,36.3
81707,26.4
81708,26.4
81709,29.9
81710,29.9
81711,35.3
81712,35.3
81713,41.2
81714,41.2
81715,29.2
81716,29.2
81717,31.1
81718,31.1
81719,31.8
81720,31.8
81721,34.4
81722,34.4
81723,38.7
81724,38.7
81725,39.9
81726,39.9
81727,42.7
81728,42.7
81729,29.8
81730,29.8
81731,29.6
81732,29.6
81733,27.8
81734,27.8
81735,32.4
81736,32.4
81737,38.0
81738,38.0
81739,36.3
81740,36.3
81741,25.1
81742,25.1
81743,31.8
81744,31.8
81745,43.5
81746,43.5
81747,46.3
81748,46.3
81749,46.0
81750,46.0
81751,44.4
81752,44.4
81753,25.6
81754,25.6
81755,27.4
81756,27.4
81757,29.2
81758,29.2
81759,35.7
81760,35.7
81761,35.4
81762,35.4
81763,28.9
81764,28.9
81765,23.7
81766,23.7
81767,23.8
81768,23.8
81769,24.3
81770,24.3
81771,29.7
81772,29.7
81773,38.2
81774,38.2
81775,30.1
81776,30.1
81777,29.7
81778,29.7
81779,28.4
81780,28.4
81781,31.8
81782,31.8
81783,36.5
81784,36.5
81785,36.7
81786,36.7
81787,37.2
81788,37.2
81789,37.7
81790,37.7
81791,35.4
81792,35.4
81793,35.5
81794,35.5
81795,34.5
81796,34.5
81797,33.1
81798,33.1
81799,35.8
81800,35.8
81801,34.9
81802,34.9
81803,34.7
81804,34.7
81805,34.4
81806,34.4
81807,36.9
81808,36.9
81809,28.5
81810,28.5
81811,28.7
81812,28.7
81813,32.9
81814,32.9
81815,34.1
81816,34.1
81817,29.2
81818,29.2
81819,29.3
81820,29.3
81821,34.3
81822,34.3
81823,35.1
81824,35.1
81825,34.1
81826,34.1
81827,35.7
81828,35.7
81829,28.5
81830,28.5
81831,31.3
81832,31.3
81835,
81836,
81837,35.4
81838,35.4
81839,33.9
81840,33.9
81843,
81844,
81845,22.0
81846,22.0
81847,21.6
81848,21.6
81851,
81852,
81853,25.2
81854,25.2
81855,27.9
81856,27.9
81857,27.4
81858,27.4
81859,28.6
81860,28.6
81861,28.4
81862,28.4
81863,32.0
81864,32.0
81865,17.6
81866,17.6
81867,20.4
81868,20.4
81869,22.9
81870,22.9
81871,24.6
81872,24.6
81873,27.5
81874,27.5
81875,27.5
81876,27.5
81877,27.6
81878,27.6
81879,26.4
81880,26.4
81881,28.0
81882,28.0
81883,28.3
81884,28.3
81885,32.1
81886,32.1
81887,21.9
81888,21.9
81889,24.3
81890,24.3
81891,25.2
81892,25.2
81893,26.3
81894,26.3
81895,25.4
81896,25.4
81897,22.1
81898,22.1
81899,16.4
81900,16.4
81901,15.9
81902,15.9
81903,19.7
81904,19.7
81907,
81908,
81909,22.0
81910,22.0
81911,17.5
81912,17.5
81913,17.1
81914,17.1
81915,18.1
81916,18.1
81917,21.7
81918,21.7
81919,23.6
81920,23.6
81921,17.3
81922,17.3
81923,17.1
81924,17.1
81925,18.9
81926,18.9
81931,
81932,
81933,19.5
81934,19.5
81935,19.1
81936,19.1
81937,19.3
81938,19.3
81939,22.0
81940,22.0
81941,19.8
81942,19.8
81943,14.6
81944,14.6
81945,17.8
81946,17.8
81947,21.3
81948,21.3
81949,22.4
81950,22.4
81951,22.6
81952,22.6
81953,21.9
81954,21.9
81955,18.7
81956,18.7
81957,20.9
81958,20.9
81959,21.0
81960,21.0
81961,21.3
81962,21.3
81963,16.4
81964,16.4
81965,15.9
81966,15.9
81967,15.6
81968,15.6
81969,13.9
81970,13.9
81971,14.7
81972,14.7
81979,
81980,
81981,15.3
81982,15.3
81983,15.2
81984,15.2
81985,15.8
81986,15.8
81987,15.5
81988,15.5
81989,18.2
81990,18.2
81991,19.0
81992,19.0
81993,17.7
81994,17.7
81997,
81998,
81999,18.6
82000,18.6
82001,15.1
82002,15.1
82003,13.7
82004,13.7
82007,
82008,
82011,
82012,
82013,16.7
82014,16.7
82019,
82020,27.4
82021,30.1
82022,30.6
82023,32.4
82024,34.2
82025,35.2
82026,35.2
82027,37.3
82028,36.5
82029,37.7
82030,39.0
82031,38.5
82032,25.4
82033,26.5
82034,26.9
82035,23.8
82036,21.3
82037,23.5
82038,25.9
82039,30.9
82040,25.0
82041,18.3
82042,24.7
82044,
82045,33.5
82046,31.5
82047,20.2
82048,19.6
82049,20.9
82050,22.1
82051,22.1
82052,23.8
82053,20.5
82054,23.9
82055,28.4
82056,31.1
82057,30.1
82058,27.4
82059,28.0
82060,28.8
82061,28.7
82062,30.4
82063,25.4
82065,
82066,19.9
82067,20.8
82068,22.0
82069,18.5
82070,20.3
82071,17.4
82072,19.4
82073,17.4
82074,19.8
82075,20.8
82076,22.6
82077,27.8
82079,
82080,19.9
82081,20.3
82082,18.4
82083,22.4
82084,17.4
82085,16.9
82086,12.2
82087,23.9
82088,26.3
82089,27.9
82090,26.3
82091,26.3
82092,16.9
82093,13.8
82094,14.6
82095,15.8
82096,17.3
82097,14.9
82098,14.7
82099,19.1
82100,15.6
82101,14.8
82102,12.9
82103,16.6
82104,17.0
82105,18.4
82106,14.8
82107,16.0
82108,16.3
82109,18.1
82110,17.3
82111,14.9
82112,15.5
82113,15.5
82114,14.9
82115,13.4
82116,13.6
82117,17.2
82119,
82120,15.0
82121,19.2
82122,17.1
82123,11.9
82124,14.2
82125,13.3
82126,14.9
82127,14.2
82128,12.4
82129,14.6
82130,13.3
82131,12.8
82132,13.4
82133,13.9
82134,13.4
82136,
82138,
82139,16.9
82140,15.1
82141,16.6
82142,16.7
82143,16.5
82144,16.5
82145,16.4
82146,12.3
82147,13.5
82148,13.3
82149,14.0
82150,11.7
82151,12.7
82152,13.4
82153,14.3
82154,13.4
82155,17.7
82156,15.2
82157,15.9
82158,14.7
82159,17.5
82160,14.5
82161,9.0
82162,12.3
82163,10.3
82164,13.3
82165,14.5
82166,13.5
82167,16.6
82168,13.9
82169,16.2
82170,15.4
82172,
82173,14.9
82174,13.1
82175,13.0
82176,13.9
82177,16.4
82178,15.3
82179,12.2
82180,12.6
82181,14.0
82182,15.4
82183,18.6
82184,14.1
82185,16.6
82186,14.0
82187,15.7
82188,18.4
82189,12.3
82190,14.9
82191,11.3
82192,12.3
82193,13.3
82194,13.3
82195,14.5
82196,15.4
82198,
82199,20.7
82200,20.0
82201,18.1
82202,18.3
82203,24.1
82204,27.0
82205,23.4
82206,23.9
82207,27.6
82209,
82210,18.1
82211,17.5
82212,27.8
82213,15.8
82215,
82216,10.9
82217,17.2
82218,18.4
82219,20.2
82220,18.7
82221,15.3
82222,16.8
82223,17.2
82224,19.9
82225,21.6
82226,24.6
82227,23.2
82228,19.8
82229,15.8
82230,22.5
82231,17.2
82232,24.7
82233,23.8
82234,14.6
82235,17.0
82236,16.1
82237,21.7
82238,26.4
82239,17.7
82240,20.0
82241,23.0
82242,31.8
82243,14.9
82244,19.6
82245,26.3
82246,17.5
82247,17.2
82248,21.4
82249,29.0
82250,15.9
82251,24.5
82252,29.1
82253,33.7
82254,23.6
82255,19.5
82256,17.5
82257,15.4
82258,16.1
82259,18.9
82260,17.1
82261,23.4
82262,19.8
82263,19.1
82264,21.3
82265,28.2
82266,30.0
82267,19.9
82268,22.0
82269,27.3
82270,33.3
82271,27.4
82272,15.8
82273,19.0
82274,19.3
82275,21.2
82276,21.1
82277,19.2
82278,21.5
82279,22.5
82280,23.4
82281,27.3
82282,31.6
82283,35.3
82284,20.3
82285,20.8
82286,19.7
82287,21.0
82288,22.1
82289,28.2
82290,32.5
82291,36.5
82292,20.6
82293,22.5
82294,27.0
82295,32.8
82296,37.7
82297,33.3
82298,22.9
82299,18.5
82300,22.1
82301,29.5
82302,33.9
82303,21.1
82304,22.7
82305,23.3
82306,24.6
82307,26.8
82308,25.9
82309,29.2
82310,31.3
82311,34.3
82312,38.0
82313,42.6
82314,40.1
82315,28.1
82316,25.5
82317,22.6
82318,27.8
82319,32.5
82320,29.2
82321,32.0
82322,37.5
82323,26.2
82324,28.8
82325,31.7
82326,30.0
82327,17.4
82328,23.7
82329,23.4
82330,23.3
82331,22.2
82332,24.2
82333,29.1
82334,36.5
82335,36.3
82336,33.7
82337,36.0
82338,40.9
82339,45.3
82340,43.5
82341,43.3
82342,43.9
82343,31.4
82344,30.0
82345,30.6
82346,28.2
82347,31.4
82348,35.5
82349,31.3
82350,27.7
82351,32.1
82352,38.7
82353,43.0
82354,32.9
82355,39.7
82356,39.2
82357,42.4
82358,44.5
82359,30.7
82360,29.4
82361,34.7
82362,38.3
82363,37.3
82364,43.2
82365,28.9
82366,32.6
82367,38.5
82368,39.3
82370,
82371,30.5
82372,27.9
82373,29.4
82374,28.3
82375,21.3
82376,22.4
82377,20.6
82378,26.7
82379,31.1
82380,34.5
82381,29.1
82382,25.1
82383,26.2
82384,28.3
82385,30.0
82386,30.1
82387,32.0
82388,35.5
82390,
82391,24.3
82392,29.4
82393,26.0
82394,21.1
82395,24.6
82396,25.9
82397,26.0
82398,31.5
82399,21.4
82400,21.3
82401,19.9
82402,23.4
82403,22.2
82404,30.3
82405,24.9
82407,
82408,30.4
82409,33.0
82410,36.6
82411,24.7
82412,21.5
82413,22.5
82414,23.5
82415,25.9
82416,26.6
82417,18.7
82418,18.7
82419,20.4
82420,19.9
82421,23.3
82422,21.8
82423,22.1
82424,22.0
82426,
82427,20.3
82428,18.0
82429,21.5
82430,25.2
82432,
82433,18.9
82434,20.6
82435,20.2
82436,18.3
82437,25.3
82438,16.2
82439,16.9
82440,16.2
82441,13.8
82442,12.9
82443,15.8
82444,17.2
82445,14.6
82446,14.0
82447,17.3
82448,19.1
82450,
82451,19.4
82452,19.9
82453,22.8
82454,24.8
82455,25.5
82456,23.6
82457,23.2
82458,22.4
82460,
82461,24.2
82462,19.4
82463,19.8
82464,19.1
82465,21.3
82466,17.6
82467,17.1
82468,18.3
82469,16.2
82470,13.2
82472,
82473,17.0
82475,
82476,16.3
82477,17.3
82478,13.4
82479,13.9
82480,18.2
82481,15.0
82483,
82484,15.3
82485,14.3
82486,15.8
82487,12.8
82488,13.6
82489,11.4
82490,16.4
82491,16.2
82492,14.0
82493,11.3
82494,14.7
82495,14.4
82496,15.3
82497,16.0
82498,11.0
82499,12.5
82500,12.8
82501,12.7
82502,14.9
82503,14.1
82504,15.2
82505,13.4
82506,13.5
82507,14.4
82508,15.3
82509,9.4
82510,12.9
82511,14.3
82512,11.8
82513,12.4
82514,9.9
82515,10.6
82516,14.7
82517,10.8
82518,12.1
82520,
82521,11.4
82522,11.3
82523,12.5
82524,13.5
82525,15.3
82526,15.4
82527,16.1
82528,16.8
82529,15.7
82530,16.6
82531,16.1
82532,9.4
82533,12.5
82534,12.9
82535,12.9
82536,15.2
82537,13.2
82538,14.9
82539,16.5
82540,16.5
82541,12.6
82542,11.9
82543,12.5
82544,14.3
82545,14.2
82546,15.6
82547,15.2
82548,15.6
82549,14.1
82552,
82553,18.8
82554,20.3
82555,15.7
82556,17.2
82557,19.2
82560,
82561,22.6
82562,23.7
82563,14.9
82565,
82566,15.6
82567,17.9
82568,19.4
82569,21.9
82570,22.4
82571,18.8
82572,17.1
82573,16.9
82574,17.1
82575,20.6
82576,20.7
82577,19.7
82578,18.5
82579,16.4
82580,16.0
82581,17.4
82582,19.5
82583,21.1
82584,25.0
82585,26.9
82586,19.7
82587,17.2
82588,19.1
82589,27.7
82590,31.6
82591,22.8
82592,21.9
82593,17.7
82594,19.4
82595,23.3
82596,31.0
82597,24.1
82598,24.9
82599,18.8
82600,20.5
82601,26.6
82602,30.8
82603,26.6
82604,25.8
82605,16.7
82606,17.8
82607,17.9
82608,18.9
82609,22.7
82610,31.3
82611,34.0
82612,27.5
82613,33.3
82614,37.7
82615,31.1
82616,30.5
82617,29.0
82618,26.8
82619,20.6
82620,21.7
82621,23.9
82622,26.3
82623,35.3
82624,18.2
82625,20.6
82626,26.2
82627,28.5
82628,23.2
82629,26.8
82630,35.4
82631,31.5
82632,26.1
82633,25.3
82634,28.4
82635,33.1
82636,37.2
82637,23.2
82638,23.1
82639,20.6
82640,22.6
82641,24.9
82642,32.2
82643,27.5
82644,25.8
82645,29.5
82646,27.7
82647,24.7
82648,23.2
82649,24.4
82650,27.9
82651,31.1
82652,33.8
82653,39.6
82654,24.3
82655,31.3
82656,34.3
82657,30.8
82658,26.1
82659,24.2
82660,23.8
82662,
82664,
82665,34.7
82666,31.9
82667,33.9
82668,26.2
82669,24.9
82670,23.6
82671,25.4
82672,30.1
82673,36.1
82674,32.5
82675,26.0
82676,27.0
82677,25.4
82678,24.2
82679,28.0
82680,32.5
82681,23.3
82682,25.5
82683,28.8
82684,32.6
82685,42.0
82686,41.6
82687,31.8
82688,35.3
82689,37.9
82690,39.8
82691,25.4
82692,23.3
82693,19.7
82694,29.9
82695,33.4
82696,24.0
82697,25.1
82698,23.5
82699,26.2
82700,26.0
82701,24.1
82702,28.4
82703,27.7
82704,34.1
82705,37.0
82706,29.1
82707,28.0
82708,22.6
82709,23.5
82710,25.4
82711,28.9
82712,27.2
82713,26.1
82714,25.0
82715,23.6
82716,26.3
82717,29.5
82718,26.3
82719,32.8
82720,37.1
82721,35.7
82722,30.9
82723,30.7
82724,34.8
82725,36.6
82726,33.0
82727,35.2
82728,36.5
82729,42.1
82730,28.8
82731,30.5
82732,30.8
82733,34.6
82734,37.2
82735,39.0
82736,39.4
82737,29.3
82738,25.9
82739,28.8
82740,30.7
82741,31.3
82742,37.0
82743,25.6
82744,26.1
82745,28.3
82746,24.8
82747,23.4
82748,21.9
82749,24.4
82750,26.0
82751,26.4
82752,26.0
82753,26.2
82754,24.1
82755,25.8
82756,30.2
82757,25.4
82758,27.8
82759,32.1
82760,26.8
82761,33.3
82762,22.7
82763,24.6
82764,31.5
82765,24.1
82766,18.0
82767,21.0
82768,17.3
82769,17.5
82770,20.0
82771,25.3
82772,26.3
82773,29.7
82774,30.9
82775,20.0
82776,21.0
82777,23.4
82778,20.7
82779,12.9
82780,14.7
82781,20.0
82782,19.9
82783,22.6
82784,23.9
82785,22.2
82786,24.7
82787,29.1
82788,25.2
82789,17.4
82790,13.5
82791,20.6
82792,16.5
82793,16.8
82794,20.2
82795,21.8
82796,19.8
82797,19.5
82798,17.8
82799,15.3
82800,17.3
82801,16.8
82802,18.3
82803,21.7
82804,23.3
82805,22.4
82806,17.8
82807,24.0
82808,14.8
82809,15.9
82810,15.7
82811,16.4
82812,17.2
82813,16.2
82814,17.4
82815,15.0
82816,12.7
82817,15.6
82818,16.0
82819,16.8
82820,21.6
82821,22.2
82822,18.7
82823,15.5
82824,13.7
82825,16.0
82826,14.7
82827,15.4
82828,18.4
82829,19.4
82830,20.3
82831,19.6
82832,15.1
82833,15.9
82834,14.1
82835,12.0
82837,
82838,13.0
82839,14.9
82840,16.9
82841,16.1
82842,17.5
82843,13.5
82844,12.6
82845,15.2
82846,18.2
82847,18.6
82848,16.6
82849,11.1
82850,15.5
82851,14.1
82852,15.0
82853,12.4
82854,12.0
82855,11.7
82856,13.5
82857,12.1
82858,13.9
82859,14.4
82860,13.6
82861,13.7
82862,14.4
82864,
82865,14.4
82867,
82868,14.3
82869,16.7
82870,15.2
82871,10.8
82872,14.2
82873,16.7
82874,16.0
82875,10.9
82876,12.5
82877,13.2
82879,
82880,11.9
82881,11.4
82883,
82884,13.1
82885,15.0
82886,15.5
82887,15.7
82888,15.6
82889,14.1
82890,11.2
82891,12.7
82892,13.2
82893,11.9
82895,
82896,10.1
82897,13.1
82898,11.5
82899,11.8
82900,12.1
82901,13.0
82902,14.1
82903,14.0
82904,16.2
82905,14.5
82906,16.8
82907,13.6
82908,15.1
82909,15.3
82910,15.3
82911,15.2
82912,13.4
82913,10.9
82914,14.6
82915,22.6
82916,19.9
82917,17.9
82918,17.0
82919,13.7
82920,16.7
82921,15.9
82922,16.5
82923,15.2
82924,14.0
82926,
82927,21.5
82928,10.8
82929,16.4
82930,14.7
82931,15.0
82932,18.0
82933,13.7
82934,17.6
82935,14.2
82936,17.3
82937,22.3
82938,25.9
82939,27.7
82940,30.2
82941,16.7
82942,16.1
82943,16.0
82944,14.9
82945,18.2
82946,23.8
82947,15.0
82948,15.9
82949,16.4
82950,17.8
82951,19.8
82952,22.4
82953,24.8
82954,20.8
82955,18.0
82956,19.8
82957,25.6
82958,29.9
82959,34.2
82960,31.8
82961,37.6
82962,30.6
82963,21.8
82964,27.4
82965,32.8
82966,30.9
82967,28.0
82968,20.1
82969,22.4
82970,29.5
82971,35.4
82972,23.7
82973,24.8
82974,26.8
82975,33.3
82977,
82978,22.3
82979,27.0
82980,32.4
82981,21.3
82982,26.9
82983,26.6
82984,31.0
82985,32.6
82986,31.3
82987,25.3
82988,23.4
82989,25.0
82990,19.6
82991,21.3
82992,21.4
82993,24.9
82994,32.5
82995,36.7
82996,21.9
82997,26.3
82998,30.2
82999,23.4
83000,23.7
83001,26.0
83002,31.0
83003,34.2
83004,40.1
83005,34.9
83006,21.5
83007,23.2
83008,23.1
83009,24.6
83010,27.2
83011,36.0
83012,19.3
83013,19.9
83014,24.2
83015,24.5
83016,35.8
83017,20.9
83018,22.0
83019,29.5
83020,34.6
83021,38.7
83022,40.4
83023,35.0
83024,30.6
83025,26.8
83026,26.6
83027,21.5
83028,24.0
83029,30.5
83030,34.4
83031,36.0
83032,37.5
83033,39.5
83034,42.6
83035,42.7
83036,29.0
83037,26.1
83038,30.5
83039,33.0
83040,37.5
83041,37.9
83042,23.1
83043,24.0
83044,29.6
83045,34.2
83046,36.5
83047,40.7
83048,37.9
83049,31.0
83050,31.4
83051,30.4
83052,31.6
83053,31.1
83054,29.1
83055,31.5
83056,34.8
83057,37.3
83058,36.0
83059,36.8
83060,41.6
83061,23.9
83062,26.9
83063,30.0
83064,34.4
83065,38.2
83066,39.4
83067,37.1
83068,34.6
83069,29.1
83070,26.2
83071,27.2
83072,29.5
83073,31.9
83074,35.5
83075,26.7
83076,20.4
83077,25.7
83078,21.4
83079,27.4
83081,
83082,31.5
83083,33.8
83084,35.9
83085,32.6
83086,33.5
83087,33.9
83088,32.5
83089,34.5
83090,31.0
83091,26.7
83092,25.4
83093,24.0
83094,25.3
83095,29.3
83096,23.2
83097,25.6
83098,31.7
83099,36.1
83100,42.1
83101,30.3
83102,28.5
83103,26.0
83104,29.3
83105,28.5
83106,29.0
83107,34.1
83108,37.5
83109,34.1
83110,37.9
83111,36.0
83112,40.3
83113,37.0
83114,40.1
83115,31.7
83116,22.9
83117,30.1
83118,29.4
83119,32.2
83120,27.8
83121,29.0
83122,32.9
83123,34.7
83124,19.2
83125,19.0
83126,20.4
83127,20.4
83128,25.4
83129,25.4
83130,27.7
83131,27.7
83132,28.4
83133,28.4
83134,25.3
83135,25.3
83136,23.0
83137,23.0
83138,21.0
83139,21.0
83140,21.2
83141,21.2
83142,18.2
83143,18.2
83144,20.7
83145,20.7
83146,19.8
83147,19.8
83148,24.0
83149,24.0
83150,26.8
83151,26.8
83152,22.3
83153,22.3
83154,22.0
83155,22.0
83156,24.8
83157,24.8
83158,29.0
83159,29.0
83162,
83163,
83164,19.2
83165,19.2
83166,21.3
83167,21.3
83168,23.3
83169,23.3
83170,21.5
83171,21.5
83172,20.8
83173,20.8
83174,21.6
83175,21.6
83176,24.2
83177,24.2
83178,27.4
83179,27.4
83180,23.1
83181,23.1
83182,21.0
83183,21.0
83184,23.8
83185,23.8
83186,27.7
83187,27.7
83188,30.9
83189,30.9
83190,22.0
83191,22.0
83192,19.0
83193,19.0
83194,22.2
83195,22.2
83196,23.8
83197,23.8
83198,27.2
83199,27.2
83200,27.9
83201,27.9
83202,27.3
83203,27.3
83204,20.5
83205,20.5
83206,18.9
83207,18.9
83208,25.5
83209,25.5
83210,16.4
83211,16.4
83212,19.2
83213,19.2
83214,19.3
83215,19.3
83216,17.3
83217,17.3
83218,23.2
83219,23.2
83220,23.6
83221,23.6
83222,25.3
83223,25.3
83224,17.7
83225,17.7
83226,18.3
83227,18.3
83228,17.0
83229,17.0
83230,16.6
83231,16.6
83232,19.1
83233,19.1
83234,21.1
83235,21.1
83236,22.5
83237,22.5
83238,21.0
83239,21.0
83240,18.5
83241,18.5
83242,17.0
83243,17.0
83244,18.9
83245,18.9
83246,17.6
83247,17.6
83248,17.6
83249,17.6
83250,20.1
83251,20.1
83252,25.3
83253,25.3
83254,16.7
83255,16.7
83256,18.0
83257,18.0
83258,12.2
83259,12.2
83260,14.7
83261,14.7
83262,13.7
83263,13.7
83266,
83267,
83268,14.6
83269,14.6
83270,14.9
83271,14.9
83272,16.0
83273,16.0
83274,16.3
83275,16.3
83276,17.1
83277,17.1
83278,16.2
83279,16.2
83280,14.2
83281,14.2
83282,14.9
83283,14.9
83284,14.8
83285,14.8
83286,12.4
83287,12.4
83288,16.1
83289,16.1
83290,15.6
83291,15.6
83294,
83295,
83296,11.9
83297,11.9
83300,
83301,
83302,12.0
83303,12.0
83304,15.1
83305,15.1
83306,13.0
83307,13.0
83308,14.7
83309,14.7
83310,13.7
83311,13.7
83312,14.6
83313,14.6
83314,14.5
83315,14.5
83316,14.4
83317,14.4
83318,9.5
83319,9.5
83320,11.9
83321,11.9
83322,9.9
83323,9.9
83324,13.4
83325,13.4
83326,15.2
83327,15.2
83328,14.3
83329,14.3
83330,13.7
83331,13.7
83332,12.4
83333,12.4
83334,16.0
83335,16.0
83336,14.5
83337,14.5
83338,10.4
83339,10.4
83340,12.5
83341,12.5
83342,15.0
83343,15.0
83344,15.7
83345,15.7
83348,
83349,
83350,10.3
83351,10.3
83352,14.9
83353,14.9
83354,8.6
83355,8.6
83356,11.1
83357,11.1
83358,12.5
83359,12.5
83360,13.5
83361,13.5
83362,13.5
83363,13.5
83364,15.4
83365,15.4
83368,
83369,
83370,15.8
83371,15.8
83372,17.2
83373,17.2
83374,15.4
83375,15.4
83376,11.0
83377,11.0
83378,11.8
83379,11.8
83380,12.9
83381,12.9
83382,10.2
83383,10.2
83384,12.6
83385,12.6
83386,13.5
83387,13.5
83388,12.7
83389,12.7
83392,
83393,
83394,13.2
83395,13.2
83396,13.6
83397,13.6
83398,12.7
83399,12.7
83400,12.9
83401,12.9
83402,13.3
83403,13.3
83404,14.8
83405,14.8
83406,15.2
83407,15.2
83408,17.8
83409,17.8
83410,17.2
83411,17.2
83412,13.4
83413,13.4
83414,13.2
83415,13.2
83416,16.5
83417,16.5
83418,14.5
83419,14.5
83420,16.2
83421,16.2
83422,18.5
83423,18.5
83424,20.1
83425,20.1
83426,17.0
83427,17.0
83428,24.0
83429,24.0
83430,13.0
83431,13.0
83432,13.6
83433,13.6
83436,
83437,
83438,15.5
83439,15.5
83440,13.6
83441,13.6
83442,13.9
83443,13.9
83444,12.6
83445,12.6
83446,15.6
83447,15.6
83448,20.0
83449,20.0
83450,21.0
83451,21.0
83452,16.3
83453,16.3
83454,16.3
83455,16.3
83456,15.8
83457,15.8
83458,16.0
83459,16.0
83460,14.3
83461,14.3
83462,14.4
83463,14.4
83464,18.4
83465,18.4
83466,20.8
83467,20.8
83468,21.9
83469,21.9
83470,24.2
83471,24.2
83472,17.6
83473,17.6
83474,14.8
83475,14.8
83476,14.3
83477,14.3
83478,13.5
83479,13.5
83480,11.7
83481,11.7
83482,11.7
83483,11.7
83484,13.8
83485,13.8
83486,15.9
83487,15.9
83488,20.7
83489,20.7
83490,13.6
83491,13.6
83492,15.7
83493,15.7
83494,20.2
83495,20.2
83496,14.1
83497,14.1
83498,14.9
83499,14.9
83500,16.5
83501,16.5
83502,16.5
83503,16.5
83504,15.1
83505,15.1
83506,17.4
83507,17.4
83508,15.7
83509,15.7
83510,19.0
83511,19.0
83512,10.7
83513,10.7
83514,13.7
83515,13.7
83516,16.1
83517,16.1
83518,20.2
83519,20.2
83520,14.2
83521,14.2
83522,15.1
83523,15.1
83524,17.3
83525,17.3
83526,27.5
83527,27.5
83528,21.9
83529,21.9
83530,19.1
83531,19.1
83532,26.6
83533,26.6
83534,14.9
83535,14.9
83536,14.7
83537,14.7
83538,16.9
83539,16.9
83540,17.5
83541,17.5
83542,23.3
83543,23.3
83544,27.3
83545,27.3
83546,16.3
83547,16.3
83548,16.4
83549,16.4
83550,14.1
83551,14.1
83552,16.7
83553,16.7
83554,26.5
83555,26.5
83556,14.1
83557,14.1
83558,14.4
83559,14.4
83560,15.9
83561,15.9
83562,20.5
83563,20.5
83564,27.9
83565,27.9
83566,19.1
83567,19.1
83568,18.9
83569,18.9
83570,21.4
83571,21.4
83572,27.8
83573,27.8
83574,20.7
83575,20.7
83576,17.5
83577,17.5
83578,16.4
83579,16.4
83580,17.4
83581,17.4
83582,22.7
83583,22.7
83584,28.0
83585,28.0
83586,20.4
83587,20.4
83588,21.7
83589,21.7
83590,23.4
83591,23.4
83592,20.1
83593,20.1
83594,22.5
83595,22.5
83596,24.3
83597,24.3
83598,30.6
83599,30.6
83600,20.5
83601,20.5
83602,14.5
83603,14.5
83604,18.2
83605,18.2
83606,20.0
83607,20.0
83608,27.1
83609,27.1
83610,34.0
83611,34.0
83612,23.6
83613,23.6
83614,29.6
83615,29.6
83616,36.3
83617,36.3
83618,38.1
83619,38.1
83620,19.7
83621,19.7
83622,20.6
83623,20.6
83624,21.8
83625,21.8
83626,21.8
